--name kisset
--icon "${project.basedir}/app-icon.png"
--dest "${project.build.directory}/../../target"
--main-jar ${project.build.finalName}.jar
--main-class ${main-class}
--java-options "-Xmaxf0.1 -Xminf0.01"
--resource-dir "${project.build.directory}/packaging/deb"
--input "${project.build.directory}/dependency"
--app-version ${app.version}
--runtime-image "${project.build.directory}/jvm-image"
--temp "${project.build.directory}/installer-main-work"
--linux-shortcut
--linux-menu-group Network;HamRadio

